featureID	GoldSet MethodID Position	GoldSetMethodID	VSM GoldSetMethodID Rank - All Ranks	VSM GoldSetMethodID Rank - Best Rank
1546200	4525	org.gjt.sp.jedit.menu.RecentFilesProvider.update(JMenu)	1	1
1548902	-1	org.gjt.sp.jedit.TextUtilities.join(Collection,String)		678
	5500	org.gjt.sp.jedit.TextUtilities.findWordStart(String,int,String,boolean,boolean)	4144	
	5506	org.gjt.sp.jedit.TextUtilities.findWordEnd(String,int,String,boolean,boolean)	4148	
	5509	org.gjt.sp.jedit.TextUtilities.getCharType(char,String)	3461	
	5510	org.gjt.sp.jedit.TextUtilities.spacesToTabs(String,int)	3455	
	5511	org.gjt.sp.jedit.TextUtilities.tabsToSpaces(String,int)	3963	
	5512	org.gjt.sp.jedit.TextUtilities.format(String,int,int)	683	
	5517	org.gjt.sp.jedit.TextUtilities.formatParagraph(String,int,int,StringBuilder)	2346	
	3022	org.gjt.sp.jedit.textarea.JEditTextArea.formatParagraph()	678	
1549282	605	org.gjt.sp.jedit.Buffer.insertFile(View,String)	367	109
	609	org.gjt.sp.jedit.Buffer.save(View,String,boolean)	165	
	638	org.gjt.sp.jedit.Buffer.getDefaultProperty(String)	2488	
	681	org.gjt.sp.jedit.Buffer.finishSaving(View,String,String,String,boolean,boolean)	109	
1560006	4767	org.gjt.sp.jedit.search.SearchDialog.showSearchDialog(View,String,int)	1	1
1560584	5354	org.gjt.sp.jedit.textarea.TextArea.addExplicitFold(int,int,int,int)	477	477
1565447	2302	org.gjt.sp.jedit.search.HyperSearchFileNode.goTo(EditPane)	2770	20
	2305	org.gjt.sp.jedit.search.HyperSearchFileNode.getCount()	212	
	2306	org.gjt.sp.jedit.search.HyperSearchFileNode.setCount(int)	157	
	2320	org.gjt.sp.jedit.search.HyperSearchRequest.HyperSearchRequest(View,SearchMatcher,HyperSearchResults,Selection[])	30	
	2321	org.gjt.sp.jedit.search.HyperSearchRequest.run()	47	
	2323	org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int)	20	
	2388	org.gjt.sp.jedit.search.HyperSearchResults.ResultCellRenderer.getTreeCellRendererComponent(JTree,Object,boolean,boolean,boolean,int,boolean)	64	
	2389	org.gjt.sp.jedit.search.HyperSearchResults.ResultCellRenderer.CountNodes.processNode(DefaultMutableTreeNode)	77	
1569735	6129	org.gjt.sp.jedit.syntax.XModeHandler.endElement(String,String,String)	90	90
1570554	5775	org.gjt.sp.jedit.browser.VFSBrowser.setDirectory(String)	69	69
	5804	org.gjt.sp.jedit.browser.VFSBrowser.ActionHandler.actionPerformed(ActionEvent)	1314	
	5919	org.gjt.sp.jedit.browser.VFSFileChooserDialog.ok()	222	
1571629	5755	org.gjt.sp.jedit.browser.VFSBrowser.VFSBrowser(View,String,int,boolean,String)	14	14
	5802	org.gjt.sp.jedit.browser.VFSBrowser.updateFilterEnabled()	23	
	5804	org.gjt.sp.jedit.browser.VFSBrowser.ActionHandler.actionPerformed(ActionEvent)	38	
1571752	5260	org.gjt.sp.jedit.textarea.TextArea.userInput(char)	1133	83
	5354	org.gjt.sp.jedit.textarea.TextArea.addExplicitFold(int,int,int,int)	83	
1574587	-1	org.gjt.sp.jedit.buffer.JEditBuffer.getUndoManager()		1
	2876	org.gjt.sp.jedit.buffer.JEditBuffer.setDirty(boolean)	16	
	792	org.gjt.sp.jedit.bufferio.BufferSaveRequest.run()	83	
	1527	org.gjt.sp.jedit.options.EditingOptionPane._init()	104	
	1528	org.gjt.sp.jedit.options.EditingOptionPane._save()	1	
	1964	org.gjt.sp.jedit.options.GeneralOptionPane._init()	407	
	1965	org.gjt.sp.jedit.options.GeneralOptionPane._save()	542	
	-1	org.gjt.sp.jedit.buffer.UndoManager.bufferSaved()		
	5648	org.gjt.sp.jedit.buffer.UndoManager.resetClearDirty()	208	
1575505	5304	org.gjt.sp.jedit.textarea.TextArea.joinLines()	399	399
	-1	org.gjt.sp.jedit.textarea.TextArea.joinLines(Selection)		
	5356	org.gjt.sp.jedit.textarea.TextArea.joinLineAt(int)	1002	
1576535	1556	org.gjt.sp.jedit.EditPane.loadCaretInfo()	163	163
1578785	4256	org.gjt.sp.jedit.PerspectiveManager.savePerspective(boolean)	458	3
	4260	org.gjt.sp.jedit.PerspectiveManager.PerspectiveHandler.attribute(String,String)	1294	
	4262	org.gjt.sp.jedit.PerspectiveManager.PerspectiveHandler.endElement(String,String,String)	137	
	614	org.gjt.sp.jedit.Buffer.getAutoReload()	105	
	615	org.gjt.sp.jedit.Buffer.setAutoReload(boolean)	122	
	616	org.gjt.sp.jedit.Buffer.getAutoReloadDialog()	59	
	617	org.gjt.sp.jedit.Buffer.setAutoReloadDialog(boolean)	71	
	-1	org.gjt.sp.jedit.Buffer.Buffer(String,boolean,boolean,Hashtable)		
	770	org.gjt.sp.jedit.gui.BufferOptions.BufferOptions(View,Buffer)	434	
	771	org.gjt.sp.jedit.gui.BufferOptions.ok()	1419	
	773	org.gjt.sp.jedit.gui.BufferOptions.ActionHandler.actionPerformed(ActionEvent)	3710	
	2759	org.gjt.sp.jedit.jEdit.checkBufferStatus(View)	362	
	766	org.gjt.sp.jedit.options.BufferOptionPane.BufferOptionPane()	3	
	767	org.gjt.sp.jedit.options.BufferOptionPane._init()	62	
	768	org.gjt.sp.jedit.options.BufferOptionPane._save()	76	
	769	org.gjt.sp.jedit.options.BufferOptionPane.ActionHandler.actionPerformed(ActionEvent)	3708	
	1964	org.gjt.sp.jedit.options.GeneralOptionPane._init()	120	
	1965	org.gjt.sp.jedit.options.GeneralOptionPane._save()	94	
1584436	-1	org.gjt.sp.jedit.textarea.Anchor.preContentRemoved(int,int)		inf
1589360	5404	org.gjt.sp.jedit.textarea.TextAreaMouseHandler.doSingleClick(MouseEvent)	50	50
	5409	org.gjt.sp.jedit.textarea.TextAreaMouseHandler.doSingleDrag(MouseEvent)	294	
1593359	2431	org.gjt.sp.jedit.gui.InputHandler.processKeyEvent(KeyEvent,int,boolean)	61	61
1593375	1870	org.gjt.sp.jedit.gui.FilteredListModel.FilteredListModel(E)	325	14
	1871	org.gjt.sp.jedit.gui.FilteredListModel.setList(JList)	1666	
	1872	org.gjt.sp.jedit.gui.FilteredListModel.getDelegated()	5674	
	1873	org.gjt.sp.jedit.gui.FilteredListModel.setDelegated(E)	5673	
	1874	org.gjt.sp.jedit.gui.FilteredListModel.resetFilter()	39	
	1875	org.gjt.sp.jedit.gui.FilteredListModel.setFilter(String)	115	
	1876	org.gjt.sp.jedit.gui.FilteredListModel.prepareFilter(String)	16	
	1877	org.gjt.sp.jedit.gui.FilteredListModel.saveSelection()	5791	
	1878	org.gjt.sp.jedit.gui.FilteredListModel.restoreSelection(Set<Integer>)	5812	
	1879	org.gjt.sp.jedit.gui.FilteredListModel.getTrueRow(int)	1075	
	1880	org.gjt.sp.jedit.gui.FilteredListModel.getInternal2ExternalRow(int)	5810	
	1881	org.gjt.sp.jedit.gui.FilteredListModel.getElementAt(int)	5809	
	1882	org.gjt.sp.jedit.gui.FilteredListModel.getSize()	140	
	1883	org.gjt.sp.jedit.gui.FilteredListModel.contentsChanged(ListDataEvent)	49	
	1884	org.gjt.sp.jedit.gui.FilteredListModel.intervalAdded(ListDataEvent)	75	
	1885	org.gjt.sp.jedit.gui.FilteredListModel.intervalRemoved(ListDataEvent)	64	
	3255	org.gjt.sp.jedit.gui.LogViewer.LogViewer()	63	
	3261	org.gjt.sp.jedit.gui.LogViewer.setFilter()	14	
1593389	5779	org.gjt.sp.jedit.browser.VFSBrowser.delete(VFSFile[])	8	1
	1847	org.gjt.sp.jedit.io.FileVFS.recursiveDelete(File)	1	
	1861	org.gjt.sp.jedit.io.FileVFS._delete(Object,String,Component)	19	
1593464	1803	org.gjt.sp.jedit.browser.FileCellRenderer.getIconForFile(VFSFile,boolean,boolean)	6	4
	1804	org.gjt.sp.jedit.browser.FileCellRenderer.propertiesChanged()	16	
	1841	org.gjt.sp.jedit.io.FileVFS.getParentOfPath(String)	917	
	1852	org.gjt.sp.jedit.io.FileVFS.LocalFile.getIcon(boolean,boolean)	5	
	5882	org.gjt.sp.jedit.io.VFSFile.getIcon(boolean)	7	
	5883	org.gjt.sp.jedit.io.VFSFile.getIcon(boolean,boolean)	8	
	5884	org.gjt.sp.jedit.io.VFSFile.getDefaultIcon(boolean,boolean)	10	
	5885	org.gjt.sp.jedit.io.VFSFile.getDefaultIcon(boolean)	4	
	319	org.gjt.sp.jedit.options.BrowserOptionPane._init()	80	
	320	org.gjt.sp.jedit.options.BrowserOptionPane._save()	169	
1593523	2314	org.gjt.sp.jedit.search.HyperSearchOperationNode.restoreFlatNodes(JTree,DefaultMutableTreeNode)	46	46
1593526	2355	org.gjt.sp.jedit.search.HyperSearchResults.removeSelectedNode()	106	106
1593543	642	org.gjt.sp.jedit.Buffer.setMode()	1498	341
	728	org.gjt.sp.jedit.BufferHistory.setEntry(String,int,Selection[],String,String)	2266	
	732	org.gjt.sp.jedit.BufferHistory.save()	372	
	725	org.gjt.sp.jedit.BufferHistory.Entry.Entry(String,int,String,String,String)	3583	
	740	org.gjt.sp.jedit.BufferHistory.RecentHandler.endElement(String,String,String)	3577	
	1555	org.gjt.sp.jedit.EditPane.saveCaretInfo()	1378	
	2743	org.gjt.sp.jedit.jEdit._closeBuffer(View,Buffer)	427	
	2745	org.gjt.sp.jedit.jEdit.closeAllBuffers(View,boolean)	341	
	-1	org.gjt.sp.jedit.jEdit.composeBufferPropsFromHistory(Hashtable,String)		
1593576	2903	org.gjt.sp.jedit.buffer.JEditBuffer.indentLine(int,boolean)	2	2
	2906	org.gjt.sp.jedit.buffer.JEditBuffer.getIdealIndentForLine(int,int,int)	13	
	2905	org.gjt.sp.jedit.buffer.JEditBuffer.getIdealIndentForLine(int)	19	
	4997	org.gjt.sp.util.StandardUtilities.truncateWhiteSpace(int,int,String)	11	
1593735	3709	org.gjt.sp.jedit.gui.OptionsDialog.valueChanged(TreeSelectionEvent)	59	23
	3710	org.gjt.sp.jedit.gui.OptionsDialog.init(String,String)	23	
	-1	org.gjt.sp.jedit.gui.OptionsDialog.selectPane(OptionGroup,String,List)		
	3716	org.gjt.sp.jedit.gui.OptionsDialog.PaneNameRenderer.getTreeCellRendererComponent(JTree,Object,boolean,boolean,boolean,int,boolean)	179	
1594234	3699	org.gjt.sp.jedit.OptionGroup.insertionSort(String,Object)	1358	15
	4751	org.gjt.sp.jedit.search.SearchBar.SearchBar(View,boolean)	17	
	4757	org.gjt.sp.jedit.search.SearchBar.incrementalSearch(int,boolean)	15	
	4758	org.gjt.sp.jedit.search.SearchBar.timerIncrementalSearch(int,boolean)	76	
1594910	637	org.gjt.sp.jedit.Buffer.propertiesChanged()	468	33
	3527	org.gjt.sp.jedit.Mode.getIndentRules()	33	
	3528	org.gjt.sp.jedit.Mode.isElectricKey(char)	331	
	3529	org.gjt.sp.jedit.Mode.initIndentRules()	103	
	3530	org.gjt.sp.jedit.Mode.createRegexpIndentRule(String)	74	
	3531	org.gjt.sp.jedit.Mode.createBracketIndentRules(String,List<IndentRule>)	88	
	2866	org.gjt.sp.jedit.buffer.JEditBuffer.JEditBuffer(Map)	2970	
	2867	org.gjt.sp.jedit.buffer.JEditBuffer.JEditBuffer()	2617	
	2905	org.gjt.sp.jedit.buffer.JEditBuffer.getIdealIndentForLine(int)	85	
	2911	org.gjt.sp.jedit.buffer.JEditBuffer.isElectricKey(char)	154	
	2912	org.gjt.sp.jedit.buffer.JEditBuffer.isElectricKey(char,int)	45	
	2987	org.gjt.sp.jedit.buffer.JEditBuffer.getIndentRules(int)	38	
	3020	org.gjt.sp.jedit.textarea.JEditTextArea.userInput(char)	2733	
1599024	4639	org.gjt.sp.jedit.menu.ReloadWithEncodingProvider.updateEveryTime()	4784	1
	4640	org.gjt.sp.jedit.menu.ReloadWithEncodingProvider.update(JMenu)	6	
	4641	org.gjt.sp.jedit.menu.ReloadWithEncodingProvider.actionPerformed(ActionEvent)	1	
1599709	2987	org.gjt.sp.jedit.buffer.JEditBuffer.getIndentRules(int)	1641	1641
1600401	5548	org.gjt.sp.jedit.syntax.TokenMarker.handleRule(ParserRule,boolean)	2079	2079
1601718	4724	org.gjt.sp.jedit.search.SearchAndReplace.getSearchMatcher()	74	51
	4729	org.gjt.sp.jedit.search.SearchAndReplace.hyperSearch(View,boolean)	111	
	4730	org.gjt.sp.jedit.search.SearchAndReplace.find(View)	301	
	4733	org.gjt.sp.jedit.search.SearchAndReplace.replace(View)	92	
	4735	org.gjt.sp.jedit.search.SearchAndReplace.replaceAll(View)	51	
	4742	org.gjt.sp.jedit.search.SearchAndReplace.record(View,String,boolean,boolean)	71	
1608486	1576	org.gjt.sp.jedit.EditPane.initPainter(TextAreaPainter)	587	6
	5418	org.gjt.sp.jedit.options.TextAreaOptionPane._init()	116	
	5419	org.gjt.sp.jedit.options.TextAreaOptionPane._save()	315	
	5440	org.gjt.sp.jedit.textarea.TextAreaPainter.isThickCaretEnabled()	17	
	5441	org.gjt.sp.jedit.textarea.TextAreaPainter.setThickCaretEnabled(boolean)	6	
	5481	org.gjt.sp.jedit.textarea.TextAreaPainter.PaintCaret.paintValidLine(Graphics2D,int,int,int,int,int)	25	
1608948	5825	org.gjt.sp.jedit.browser.VFSBrowser.HistoryComboBoxEditor.processFocusEvent(FocusEvent)	1	1
1611766	2987	org.gjt.sp.jedit.buffer.JEditBuffer.getIndentRules(int)	1	1
1617509	1975	org.gjt.sp.jedit.io.GlobVFSFileFilter.accept(VFSFile)	90	90
	1979	org.gjt.sp.jedit.io.GlobVFSFileFilter.setGlob(String)	1206	
1620694	722	org.gjt.sp.jedit.textarea.BufferHandler.delayUpdate(int,int)	4276	112
	5109	org.gjt.sp.jedit.textarea.TextArea.TextArea(IPropertyManager,InputHandlerProvider)	112	
	5128	org.gjt.sp.jedit.textarea.TextArea.setBuffer(JEditBuffer)	407	
	5317	org.gjt.sp.jedit.textarea.TextArea.propertiesChanged()	2221	
	5325	org.gjt.sp.jedit.textarea.TextArea.foldStructureChanged()	5784	
	5333	org.gjt.sp.jedit.textarea.TextArea.finishCaretUpdate(int,int,boolean)	160	
	5420	org.gjt.sp.jedit.textarea.TextAreaPainter.setBounds(int,int,int,int)	445	
	5468	org.gjt.sp.jedit.textarea.TextAreaPainter.paint(Graphics)	1065	
1628053	1547	org.gjt.sp.jedit.EditPane.setBuffer(Buffer,boolean)	47	47
	853	org.gjt.sp.jedit.gui.BufferSwitcher.updateBufferList()	63	
1630805	4137	org.gjt.sp.jedit.syntax.ParserRule.createSequenceRule(int,String,ParserRuleSet,byte)	6051	463
	4139	org.gjt.sp.jedit.syntax.ParserRule.createRegexpSequenceRule(String,int,String,ParserRuleSet,byte,boolean)	1125	
	4140	org.gjt.sp.jedit.syntax.ParserRule.createRegexpSequenceRule(int,char[],String,ParserRuleSet,byte,boolean)	1141	
	4150	org.gjt.sp.jedit.syntax.ParserRule.createEscapeRule(String)	463	
	4151	org.gjt.sp.jedit.syntax.ParserRule.toString()	1006	
	5546	org.gjt.sp.jedit.syntax.TokenMarker.markTokens(LineContext,TokenHandler,Segment)	531	
	5547	org.gjt.sp.jedit.syntax.TokenMarker.checkDelegateEnd(ParserRule)	1267	
1638642	2068	org.gjt.sp.jedit.GUIUtilities.initContinuousLayout(JSplitPane)	1	1
	-1	org.gjt.sp.jedit.GUIUtilities.SizeSaver.SizeSaver(Frame,String)		
	5995	org.gjt.sp.jedit.View.split(int)	3	
	6037	org.gjt.sp.jedit.View.restoreSplitConfig(Buffer,String)	43	
	6038	org.gjt.sp.jedit.View.propertiesChanged()	33	
	321	org.gjt.sp.jedit.browser.BrowserView.BrowserView(VFSBrowser)	63	
	332	org.gjt.sp.jedit.browser.BrowserView.propertiesChanged()	2	
	341	org.gjt.sp.jedit.browser.BrowserView.TableMouseHandler.mouseClicked(MouseEvent)	3482	
	3710	org.gjt.sp.jedit.gui.OptionsDialog.init(String,String)	37	
	4620	org.gjt.sp.jedit.gui.RegisterViewer.RegisterViewer(View,String)	141	
	4622	org.gjt.sp.jedit.gui.RegisterViewer.handleMessage(EBMessage)	57	
	4627	org.gjt.sp.jedit.gui.RegisterViewer.refreshList()	2446	
	2212	org.gjt.sp.jedit.help.HelpViewer.HelpViewer(String)	113	
	2217	org.gjt.sp.jedit.help.HelpViewer.handleMessage(EBMessage)	531	
	189	org.gjt.sp.jedit.options.AppearanceOptionPane._init()	203	
	190	org.gjt.sp.jedit.options.AppearanceOptionPane._save()	188	
	2456	org.gjt.sp.jedit.pluginmgr.InstallPanel.InstallPanel(PluginManager,boolean)	179	
	2460	org.gjt.sp.jedit.pluginmgr.InstallPanel.formatSize(int)	5658	
1641997	1964	org.gjt.sp.jedit.options.GeneralOptionPane._init()	143	143
1642574	1575	org.gjt.sp.jedit.EditPane.propertiesChanged()	659	73
	6065	org.gjt.sp.jedit.options.ViewOptionPane._init()	73	
	6066	org.gjt.sp.jedit.options.ViewOptionPane._save()	208	
1645528	4261	org.gjt.sp.jedit.PerspectiveManager.PerspectiveHandler.skipRemote(String)	286	286
	4262	org.gjt.sp.jedit.PerspectiveManager.PerspectiveHandler.endElement(String,String,String)	428	
	1964	org.gjt.sp.jedit.options.GeneralOptionPane._init()	337	
	1965	org.gjt.sp.jedit.options.GeneralOptionPane._save()	456	
1646058	2354	org.gjt.sp.jedit.search.HyperSearchResults.goToSelectedNode(int)	4	4
	2355	org.gjt.sp.jedit.search.HyperSearchResults.removeSelectedNode()	21	
	2365	org.gjt.sp.jedit.search.HyperSearchResults.KeyHandler.keyPressed(KeyEvent)	40	
	2366	org.gjt.sp.jedit.search.HyperSearchResults.MouseHandler.mousePressed(MouseEvent)	86	
